,Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
537,HMDB0012454,"3beta,7alpha-Dihydroxy-5-cholestenoate",HMDB0012454,3081084.0,81015.0,C17335,,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C(O)=O,1
538,HMDB0012535,12S-HHT,HMDB0012535,5283141.0,63977.0,C20388,,CCCCC[C@H](O)\C=C\C=C\C\C=C/CCCC(O)=O,1
539,HMDB0013078,Stearoylethanolamide,HMDB0013078,27902.0,85299.0,,,CCCCCCCCCCCCCCCCCC(=O)NCCO,1
540,HMDB0013205,9-Decenoylcarnitine,HMDB0013205,53481651.0,,,,C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCCCCCCC=C,1
541,HMDB0013420,PC(O-38:4),HMDB0013420,6443065.0,75245.0,,,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,1
542,HMDB0013629,PGD2 ethanolamide,HMDB0013629,5283120.0,85174.0,C13828,,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(=O)NCCO)[C@@H](O)CC1=O,1
543,HMDB0013630,20-HETE ethanolamide,HMDB0013630,35027640.0,136992.0,,,OCCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCO,1
544,HMDB0013643,4b-Hydroxycholesterol,HMDB0013643,3247060.0,85778.0,,,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4[C@@H](O)[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
545,HMDB0013648,Palmitoleoylethanolamde,HMDB0013648,9835868.0,71465.0,,,CCCCCC\C=C/CCCCCCCC(=O)NCCO,1
546,HMDB0014291,Phosphatidylserine,HMDB0014291,6323481.0,18303.0,C02737,,[H][C@](N)(COP(O)(=O)OC[C@@]([H])(COC(=O)CC)OC(=O)CCC)C(O)=O,1
547,HMDB0014586,Betamethasone,HMDB0014586,9782.0,3077.0,C06848,,[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1
548,HMDB0014659,Albendazole,HMDB0014659,2082.0,16664.0,C01779,,CCCSC1=CC2=C(C=C1)N=C(NC(=O)OC)N2,1
549,HMDB0014687,Desoximetasone,HMDB0014687,5311067.0,691037.0,,,[H][C@@]12C[C@@H](C)[C@H](C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1
550,HMDB0014773,Prednisone,HMDB0014773,5865.0,8382.0,C07370,,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,1
551,HMDB0014891,Isoflurane,HMDB0014891,3763.0,6015.0,C07518,,FC(F)OC(Cl)C(F)(F)F,1
552,HMDB0014967,Diazepam,HMDB0014967,3016.0,49575.0,C06948,,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,1
553,HMDB0015043,Cocaine,HMDB0015043,446220.0,27958.0,C01416,,[H][C@]12CC[C@]([H])([C@H]([C@H](C1)OC(=O)C1=CC=CC=C1)C(=O)OC)N2C,1
554,HMDB0015044,Quinidine,HMDB0015044,441074.0,28593.0,C06527,,[H][C@@]12CCN(C[C@@H]1C=C)[C@]([H])(C2)[C@@H](O)C1=C2C=C(OC)C=CC2=NC=C1,1
555,HMDB0015046,Paricalcitol,HMDB0015046,5281104.0,7931.0,C08127,,[H]C1CC[C@]2(C)[C@]([H])(CC[C@@]2([H])\C1=C\C=C1C[C@@H](O)C[C@H](O)C1)[C@H](C)\C=C\[C@H](C)C(O)(C)C,1
556,HMDB0015092,Norgestimate,HMDB0015092,6540478.0,50815.0,,,[H][C@@]12CC[C@@](OC(C)=O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CC\C(C=C3CC[C@@]21[H])=N/O,1
557,HMDB0015094,Methylprednisolone,HMDB0015094,6741.0,6888.0,,,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C,1
558,HMDB0015360,Paclitaxel,HMDB0015360,36314.0,45863.0,C07394,,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,1
559,HMDB0015489,Testosterone Propionate,HMDB0015489,5995.0,290629.0,C08158,,[H][C@@]12CC[C@H](OC(=O)CC)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
560,HMDB0015504,Alfacalcidol,HMDB0015504,5282181.0,31186.0,,,CC(C)CCC[C@@H](C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C,1
561,HMDB0029739,Indole-3-acetamide,HMDB0029739,397.0,16031.0,C02693,,NC(=O)CC1=CNC2=C1C=CC=C2,1
562,HMDB0029865,Umbelliferone,HMDB0029865,5281426.0,27510.0,C09315,,OC1=CC2=C(C=C1)C=CC(=O)O2,1
563,HMDB0031496,2-Hexenal,HMDB0031496,5281168.0,28913.0,C08497,,CCC\C=C\C=O,1
564,HMDB0031645,Acetamide,HMDB0031645,178.0,27856.0,C06244,,CC(N)=O,1
565,HMDB0033844,beta-Cryptoxanthin,HMDB0033844,5281235.0,10362.0,C08591,,C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,1
